Therapeutic,CH1 Isotype,VD LC,Fab_Total_SASA,Ch_A_length,Ch_B_length,Fab_Total_AAs,N_Disulfide_Bonds,N_Salt_Bridges,N_Hydrogen_Bonds,Delta_H_REF,Delta_Cp_Proxy,Hydrophobic_SASA_Folded,Polar_SASA_Folded,Hydrophobic_SASA_Unfolded,Polar_SASA_Unfolded,Delta_SASA_Hydrophobic,Delta_SASA_Polar,Delta_G_NU,Delta_G_NU_at_T_REF,Delta_S_REF,Tm_Proxy_K,Tm_Proxy_C,T_Onset_Proxy_K,T_Onset_Proxy_C,N_Helix,N_Sheet,N_Coil,Pct_Helix,Pct_Sheet,Pct_Coil,Chain_N_Disulfide_Bonds,Chain_N_Salt_Bridges,Chain_N_Hydrogen_Bonds,Chain_Delta_H_REF,Chain_Delta_Cp_Proxy,Chain_Hydrophobic_SASA_Folded,Chain_Polar_SASA_Folded,Chain_Hydrophobic_SASA_Unfolded,Chain_Polar_SASA_Unfolded,Chain_Delta_SASA_Hydrophobic,Chain_Delta_SASA_Polar,Chain_Delta_G_NU,Chain_Delta_G_NU_at_T_REF,Chain_Delta_S_REF,Chain_Tm_Proxy_K,Chain_Tm_Proxy_C,Chain_T_Onset_Proxy_K,Chain_T_Onset_Proxy_C
Cevostamab Fab2,,,29261.99,217,219,436,2,19,289,-175.792,4.432,7888.312,11493.554,28046.0,31675.0,20157.688,20181.446,-206146.815,-206146.815,1379.208,273.15,0.0,273.15,0.0,16,132,273,3.8,31.35,64.85,1,11,144,-94.898,2.115,3884.061,5612.696,13759.0,15968.0,9874.939,10355.304,-206146.815,-206146.815,691.102,273.15,0.0,273.15,0.0
Ciduvectamig Fab1,,,25459.11,202,213,415,2,13,274,-167.095,4.882,6676.184,10348.784,27614.0,28993.0,20937.816,18644.216,-190378.661,-190378.661,1285.905,273.15,0.0,273.15,0.0,14,107,281,3.48,26.62,69.9,1,3,131,-69.701,2.439,3091.975,5728.12,13753.0,15610.0,10661.025,9881.88,-190378.661,-190378.661,638.299,273.15,0.0,273.15,0.0
Ciduvectamig Fab2,,,29698.61,204,216,420,2,5,254,-65.789,3.93,8648.452,12159.216,27133.0,31784.0,18484.548,19624.784,-202428.202,-202428.202,1317.211,273.15,0.0,273.15,0.0,24,99,276,6.02,24.81,69.17,1,5,139,-61.258,1.966,4069.682,6049.5,13387.0,16069.0,9317.318,10019.5,-202428.202,-202428.202,678.742,273.15,0.0,273.15,0.0
Davutamig Fab1,,,23393.81,205,215,420,2,15,246,-173.937,4.871,5602.53,10329.125,27211.0,30961.0,21608.47,20631.875,-190906.951,-190906.951,1243.063,273.15,0.0,273.15,0.0,20,119,276,4.82,28.67,66.51,1,7,135,-100.03,2.301,2678.782,5845.565,13353.0,16911.0,10674.218,11065.435,-190906.951,-190906.951,639.97,273.15,0.0,273.15,0.0
Davutamig Fab2,,,25984.68,201,215,416,2,9,265,-129.442,4.607,7182.301,10489.682,27650.0,30086.0,20467.699,19596.318,-195822.17,-195822.17,1287.558,273.15,0.0,273.15,0.0,19,119,270,4.66,29.17,66.18,1,7,132,-77.469,2.077,3461.238,6191.814,13353.0,16911.0,9891.762,10719.186,-195822.17,-195822.17,656.531,273.15,0.0,273.15,0.0
Denecimig Fab1,,,25888.05,206,214,420,2,18,282,-196.319,4.892,6627.221,10217.384,27547.0,28723.0,20919.779,18505.616,-191050.388,-191050.388,1307.681,273.15,0.0,273.15,0.0,11,137,259,2.7,33.66,63.64,1,8,132,-96.538,2.352,2858.494,5580.481,13359.0,15731.0,10500.506,10150.519,-191050.388,-191050.388,640.462,273.15,0.0,273.15,0.0
Denecimig Fab2,,,30086.91,204,216,420,0,16,297,-174.812,4.938,7447.517,12777.267,27843.0,29412.0,20395.483,16634.733,-198813.643,-198813.643,1339.188,273.15,0.0,273.15,0.0,13,123,281,3.12,29.5,67.39,0,7,140,-80.446,2.332,3502.176,6680.603,13530.0,15661.0,10027.824,8980.397,-198813.643,-198813.643,666.554,273.15,0.0,273.15,0.0
Elranatamab Fab1,,,25560.73,199,215,414,1,21,254,-163.131,4.996,7154.766,9960.842,28402.0,28532.0,21247.234,18571.158,-189560.11,-189560.11,1282.869,273.15,0.0,273.15,0.0,21,130,249,5.25,32.5,62.25,1,13,126,-116.603,2.611,2615.865,5192.849,13949.0,15544.0,11333.135,10351.151,-189560.11,-189560.11,635.397,273.15,0.0,273.15,0.0
Elranatamab Fab2,,,26643.09,205,219,424,2,12,288,-179.742,4.933,6570.338,10726.148,27796.0,29755.0,21225.662,19028.852,-200051.332,-200051.332,1314.258,273.15,0.0,273.15,0.0,15,141,247,3.72,34.99,61.29,1,7,153,-113.405,2.559,2863.804,5071.764,14090.0,15554.0,11226.196,10482.236,-200051.332,-200051.332,670.595,273.15,0.0,273.15,0.0
Emicizumab Fab1,,,24627.68,203,214,417,2,21,286,-234.398,4.388,5744.091,9622.562,25637.0,29421.0,19892.909,19798.438,-193811.771,-193811.771,1286.602,273.15,0.0,273.15,0.0,11,110,286,2.7,27.03,70.27,1,7,147,-112.329,2.222,2666.845,4648.84,13086.0,15654.0,10419.155,11005.16,-193811.771,-193811.771,649.671,273.15,0.0,273.15,0.0
Emicizumab Fab2,,,24416.69,207,214,421,4,23,284,-259.825,4.661,5286.99,9604.732,26291.0,30276.0,21004.01,20671.268,-190603.945,-190603.945,1285.175,273.15,0.0,273.15,0.0,14,177,222,3.39,42.86,53.75,2,13,128,-120.114,2.218,2715.436,4753.995,13086.0,15654.0,10370.564,10900.005,-190603.945,-190603.945,638.886,273.15,0.0,273.15,0.0
Epcoritamab Fab1,,,27262.88,223,215,438,2,16,269,-140.902,5.31,8003.905,11077.383,30478.0,30507.0,22474.095,19429.617,-199725.802,-199725.802,1363.098,273.15,0.0,273.15,0.0,20,154,245,4.77,36.75,58.47,1,8,124,-53.295,2.577,4268.195,5459.778,15100.0,14674.0,10831.805,9214.222,-199725.802,-199725.802,669.705,273.15,0.0,273.15,0.0
Epcoritamab Fab2,,,23976.27,220,213,433,2,21,276,-213.256,5.45,6189.752,9982.537,29505.0,30627.0,23315.248,20644.463,-189437.41,-189437.41,1319.744,273.15,0.0,273.15,0.0,39,144,232,9.4,34.7,55.9,1,6,131,-87.919,2.703,2843.252,5166.37,14387.0,15347.0,11543.748,10180.63,-189437.41,-189437.41,635.081,273.15,0.0,273.15,0.0
Etentamig Fab1,,,27763.57,207,214,421,2,26,287,-209.228,4.633,7590.892,10829.87,27678.0,29138.0,20087.108,18308.13,-198929.284,-198929.284,1346.772,273.15,0.0,273.15,0.0,10,112,285,2.46,27.52,70.02,1,7,137,-75.04,2.271,3758.416,6219.064,13904.0,16038.0,10145.584,9818.936,-198929.284,-198929.284,666.96,273.15,0.0,273.15,0.0
Etentamig Fab2,,,24295.31,203,214,417,3,20,254,-196.101,4.65,5995.972,9669.245,26614.0,29336.0,20618.028,19666.755,-191892.538,-191892.538,1260.899,273.15,0.0,273.15,0.0,16,128,255,4.01,32.08,63.91,1,8,127,-83.67,2.382,3173.204,5484.584,13904.0,16038.0,10730.796,10553.416,-191892.538,-191892.538,643.33,273.15,0.0,273.15,0.0
Etuptamig Fab1,,,21660.57,215,213,428,4,18,272,-230.592,5.128,5176.309,9137.577,28110.0,31383.0,22933.691,22245.423,-186701.167,-186701.167,1279.408,273.15,0.0,273.15,0.0,23,186,211,5.48,44.29,50.24,2,11,128,-121.208,2.481,2351.69,4569.477,13693.0,16028.0,11341.31,11458.523,-186701.167,-186701.167,625.792,273.15,0.0,273.15,0.0
Etuptamig Fab2,,,27230.66,223,215,438,2,15,289,-144.479,5.204,8500.82,10350.384,30692.0,29857.0,22191.18,19506.616,-206147.925,-206147.925,1394.521,273.15,0.0,273.15,0.0,24,163,234,5.7,38.72,55.58,1,8,133,-49.743,2.488,4770.268,4775.863,15307.0,13897.0,10536.732,9121.137,-206147.925,-206147.925,691.257,273.15,0.0,273.15,0.0
Faricimab Fab1,,,25704.32,221,213,434,2,9,275,-153.689,5.13,6612.429,11260.381,29128.0,32304.0,22515.571,21043.619,-187470.077,-187470.077,1319.311,273.15,0.0,273.15,0.0,14,137,271,3.32,32.46,64.22,1,6,128,-88.519,2.425,2699.233,5565.088,13742.0,16644.0,11042.767,11078.912,-187470.077,-187470.077,628.481,273.15,0.0,273.15,0.0
Faricimab Fab2,,,22909.49,227,214,441,4,24,255,-216.49,5.223,6020.407,10539.39,28972.0,32046.0,22951.593,21506.61,-191386.056,-191386.056,1315.51,273.15,0.0,273.15,0.0,17,169,236,4.03,40.05,55.92,2,13,122,-105.442,2.449,3062.333,4948.192,13798.0,14960.0,10735.667,10011.808,-191386.056,-191386.056,641.558,273.15,0.0,273.15,0.0
Fazpilodemab Fab1,,,26457.39,218,218,436,2,16,269,-161.909,4.915,7163.647,10279.31,28850.0,30766.0,21686.353,20486.69,-196737.588,-196737.588,1338.091,273.15,0.0,273.15,0.0,18,161,240,4.3,38.42,57.28,1,9,133,-92.449,2.288,3222.041,5307.947,13670.0,15842.0,10447.959,10534.053,-196737.588,-196737.588,659.551,273.15,0.0,273.15,0.0
Fazpilodemab Fab2,,,25592.06,214,214,428,2,15,265,-166.494,4.832,6660.251,10958.048,27992.0,31133.0,21331.749,20174.952,-191266.793,-191266.793,1304.506,273.15,0.0,273.15,0.0,14,148,259,3.33,35.15,61.52,1,8,130,-91.796,2.293,2968.163,5781.702,13448.0,16370.0,10479.837,10588.298,-191266.793,-191266.793,641.204,273.15,0.0,273.15,0.0
Gremubamab Fab1,,,25708.79,222,214,436,2,11,284,-165.02,5.0,6839.216,10597.427,28916.0,31482.0,22076.784,20884.573,-193290.779,-193290.779,1339.98,273.15,0.0,273.15,0.0,21,156,241,5.02,37.32,57.66,1,9,131,-92.008,2.222,3159.674,5452.734,13456.0,16106.0,10296.326,10653.266,-193290.779,-193290.779,647.992,273.15,0.0,273.15,0.0
Gremubamab Fab2,,,21916.66,217,214,431,2,24,242,-209.15,5.169,5473.998,9423.431,28419.0,31357.0,22945.002,21933.569,-187634.626,-187634.626,1266.85,273.15,0.0,273.15,0.0,23,188,207,5.5,44.98,49.52,1,16,118,-120.073,2.259,2637.076,4532.075,13358.0,16080.0,10720.924,11547.925,-187634.626,-187634.626,628.927,273.15,0.0,273.15,0.0
Ivicentamab Fab1,,,26794.52,218,217,435,0,10,291,-148.039,5.05,7318.438,11132.205,29265.0,31233.0,21946.562,20100.795,-202700.052,-202700.052,1353.961,273.15,0.0,273.15,0.0,24,123,275,5.69,29.15,65.17,0,6,141,-66.363,2.277,3945.469,5800.466,14135.0,15696.0,10189.531,9895.534,-202700.052,-202700.052,679.637,273.15,0.0,273.15,0.0
Ivicentamab Fab2,,,25879.09,217,217,434,2,12,300,-179.775,5.022,7048.984,10388.213,28893.0,30429.0,21844.016,20040.787,-199265.852,-199265.852,1358.225,273.15,0.0,273.15,0.0,34,135,256,8.0,31.76,60.24,1,9,153,-122.068,2.239,2837.261,5394.257,13266.0,16288.0,10428.739,10893.743,-199265.852,-199265.852,667.932,273.15,0.0,273.15,0.0
Linclatamig Fab1,,,23398.79,210,218,428,4,20,262,-194.199,5.071,6552.055,8709.636,28864.0,29668.0,22311.945,20958.364,-196034.705,-196034.705,1305.801,273.15,0.0,273.15,0.0,17,191,213,4.04,45.37,50.59,2,12,137,-122.909,2.117,2803.655,4830.568,13081.0,16310.0,10277.345,11479.432,-196034.705,-196034.705,657.091,273.15,0.0,273.15,0.0
Linclatamig Fab2,,,28826.9,217,219,436,2,17,282,-177.558,4.833,7217.663,11516.497,28334.0,31070.0,21116.337,19553.503,-194438.591,-194438.591,1353.442,273.15,0.0,273.15,0.0,24,142,260,5.63,33.33,61.03,1,9,130,-96.172,2.543,2953.107,5343.006,14047.0,15588.0,11093.893,10244.994,-194438.591,-194438.591,651.828,273.15,0.0,273.15,0.0
Linvoseltamab Fab1,,,28795.41,209,215,424,2,10,299,-157.657,4.459,7573.738,12313.535,27322.0,31109.0,19748.262,18795.465,-198952.715,-198952.715,1348.343,273.15,0.0,273.15,0.0,13,86,314,3.15,20.82,76.03,1,6,145,-88.004,2.128,3399.82,6443.848,13353.0,16911.0,9953.18,10467.152,-198952.715,-198952.715,666.996,273.15,0.0,273.15,0.0
Linvoseltamab Fab2,,,28021.24,208,215,423,2,15,321,-209.228,4.398,7190.886,11451.242,26885.0,30601.0,19694.114,19149.758,-203079.76,-203079.76,1363.772,273.15,0.0,273.15,0.0,15,113,282,3.66,27.56,68.78,1,4,162,-98.196,2.113,3352.14,6183.38,13353.0,16911.0,10000.86,10727.62,-203079.76,-203079.76,680.804,273.15,0.0,273.15,0.0
Marlotamig Fab1,,,28240.77,205,215,420,2,14,294,-157.587,4.342,8016.512,11901.201,27418.0,30691.0,19401.488,18789.799,-197880.336,-197880.336,1350.413,273.15,0.0,273.15,0.0,8,94,311,1.94,22.76,75.3,1,8,132,-75.56,2.19,3697.619,6038.799,13524.0,15629.0,9826.381,9590.201,-197880.336,-197880.336,663.44,273.15,0.0,273.15,0.0
Marlotamig Fab2,,,27611.76,206,215,421,3,18,287,-192.469,4.539,7141.253,11654.244,27289.0,30918.0,20147.747,19263.756,-194356.025,-194356.025,1328.531,273.15,0.0,273.15,0.0,13,119,272,3.22,29.46,67.33,2,14,133,-124.544,2.401,2898.223,5534.389,13524.0,15629.0,10625.777,10094.611,-194356.025,-194356.025,651.456,273.15,0.0,273.15,0.0
Mosunetuzumab Fab1,,,27479.66,217,219,436,2,15,269,-152.377,4.532,7384.905,11184.609,28053.0,31978.0,20668.095,20793.391,-196903.167,-196903.167,1342.623,273.15,0.0,273.15,0.0,18,149,257,4.25,35.14,60.61,1,8,128,-78.848,2.34,3406.08,5167.132,14047.0,15813.0,10640.92,10645.868,-196903.167,-196903.167,660.152,273.15,0.0,273.15,0.0
Mosunetuzumab Fab2,,,26669.02,220,213,433,2,12,282,-163.139,5.028,6994.459,11647.774,28934.0,31912.0,21939.541,20264.226,-196817.893,-196817.893,1336.861,273.15,0.0,273.15,0.0,27,137,259,6.38,32.39,61.23,1,7,141,-88.165,2.311,3393.39,5768.751,13771.0,15911.0,10377.61,10142.249,-196817.893,-196817.893,659.835,273.15,0.0,273.15,0.0
Navicixizumab Fab1,,,28326.52,203,218,421,4,13,290,-168.174,4.31,7593.025,11149.795,27081.0,30445.0,19487.975,19295.205,-201747.595,-201747.595,1338.826,273.15,0.0,273.15,0.0,10,147,248,2.47,36.3,61.23,2,6,137,-73.582,2.384,3816.718,4878.184,14343.0,14839.0,10526.282,9960.816,-201747.595,-201747.595,676.418,273.15,0.0,273.15,0.0
Navicixizumab Fab2,,,29856.6,205,218,423,1,14,297,-155.54,4.57,8058.387,11142.745,27927.0,29357.0,19868.613,18214.255,-203547.742,-203547.742,1359.46,273.15,0.0,273.15,0.0,10,93,306,2.44,22.74,74.82,1,6,149,-86.588,2.47,3616.482,5028.363,14343.0,14839.0,10726.518,9810.637,-203547.742,-203547.742,682.412,273.15,0.0,273.15,0.0
Nezastomig Fab1,,,27403.63,208,215,423,3,24,295,-227.402,4.969,7023.916,11171.719,28000.0,29196.0,20976.084,18024.281,-203691.73,-203691.73,1343.598,273.15,0.0,273.15,0.0,13,128,268,3.18,31.3,65.53,2,19,154,-160.352,2.359,3105.903,5771.775,13524.0,15629.0,10418.097,9857.225,-203691.73,-203691.73,682.648,273.15,0.0,273.15,0.0
Nezastomig Fab2,,,27731.5,206,215,421,3,17,290,-192.044,4.554,7118.234,11721.223,27289.0,30918.0,20170.766,19196.777,-193919.03,-193919.03,1329.956,273.15,0.0,273.15,0.0,13,115,278,3.2,28.33,68.47,2,13,132,-118.991,2.407,2920.341,5643.691,13524.0,15629.0,10603.659,9985.309,-193919.03,-193919.03,650.009,273.15,0.0,273.15,0.0
Obrixtamig Fab1,,,22984.29,222,213,435,4,27,253,-220.265,5.068,6269.39,9980.869,28922.0,31933.0,22652.61,21952.131,-190244.633,-190244.633,1310.735,273.15,0.0,273.15,0.0,20,146,257,4.73,34.52,60.76,2,14,118,-104.266,2.388,3109.357,4905.556,13989.0,15833.0,10879.643,10927.444,-190244.633,-190244.633,637.734,273.15,0.0,273.15,0.0
Obrixtamig Fab2,,,27598.87,223,215,438,2,14,265,-119.288,5.279,8388.489,10652.273,30692.0,29857.0,22303.511,19204.727,-200632.914,-200632.914,1366.712,273.15,0.0,273.15,0.0,23,147,254,5.42,34.67,59.91,1,5,119,-25.158,2.529,4713.668,4954.953,15307.0,13897.0,10593.332,8942.047,-200632.914,-200632.914,672.842,273.15,0.0,273.15,0.0
Odronextamab Fab1,,,26987.19,211,214,425,2,24,296,-226.173,4.805,6953.097,10787.292,27877.0,30029.0,20923.903,19241.708,-195280.517,-195280.517,1345.827,273.15,0.0,273.15,0.0,10,125,276,2.43,30.41,67.15,1,7,142,-97.352,2.516,3065.902,5332.028,14017.0,15393.0,10951.098,10060.972,-195280.517,-195280.517,654.648,273.15,0.0,273.15,0.0
Odronextamab Fab2,,,26290.81,207,214,421,3,19,276,-186.333,4.733,7106.671,10157.4,27658.0,28945.0,20551.329,18787.6,-193712.007,-193712.007,1317.667,273.15,0.0,273.15,0.0,10,127,266,2.48,31.51,66.0,1,7,130,-78.55,2.422,3337.992,5321.267,14017.0,15393.0,10679.008,10071.733,-193712.007,-193712.007,649.45,273.15,0.0,273.15,0.0
Pamvatamig Fab1,,,28609.22,221,214,435,2,12,295,-167.232,4.758,7350.736,12992.668,28469.0,33179.0,21118.264,20186.332,-196329.967,-196329.967,1362.768,273.15,0.0,273.15,0.0,17,107,297,4.04,25.42,70.55,1,7,148,-105.861,2.154,2965.555,6063.721,13129.0,16911.0,10163.445,10847.279,-196329.967,-196329.967,658.139,273.15,0.0,273.15,0.0
Pamvatamig Fab2,,,28214.61,220,214,434,2,16,267,-125.762,4.275,8529.518,11726.737,28498.0,32676.0,19968.482,20949.263,-195215.059,-195215.059,1366.238,273.15,0.0,273.15,0.0,26,142,260,6.07,33.18,60.75,1,5,138,-79.512,2.025,3299.513,5932.04,13129.0,16911.0,9829.487,10978.96,-195215.059,-195215.059,654.488,273.15,0.0,273.15,0.0
Peluntamig Fab1,,,27199.93,212,214,426,2,17,255,-157.649,5.015,6934.034,11712.381,28314.0,30496.0,21379.966,18783.619,-194765.084,-194765.084,1299.351,273.15,0.0,273.15,0.0,15,117,288,3.57,27.86,68.57,1,13,125,-95.074,2.478,3437.057,6390.652,13904.0,15401.0,10466.943,9010.348,-194765.084,-194765.084,652.926,273.15,0.0,273.15,0.0
Peluntamig Fab2,,,28437.96,216,214,430,2,21,277,-197.521,4.828,6859.162,11386.856,27695.0,30189.0,20835.838,18802.144,-193326.561,-193326.561,1331.479,273.15,0.0,273.15,0.0,13,147,250,3.17,35.85,60.98,1,11,137,-113.962,2.597,2841.529,5697.413,13904.0,15401.0,11062.471,9703.587,-193326.561,-193326.561,648.038,273.15,0.0,273.15,0.0
Petosemtamab Fab1,,,24441.96,218,214,432,3,24,237,-187.486,5.149,6300.547,10488.07,28990.0,31867.0,22689.453,21378.93,-184680.232,-184680.232,1285.514,273.15,0.0,273.15,0.0,22,187,217,5.16,43.9,50.94,2,15,114,-121.989,2.295,2400.455,5641.154,13129.0,16911.0,10728.545,11269.846,-184680.232,-184680.232,619.011,273.15,0.0,273.15,0.0
Petosemtamab Fab2,,,26376.27,225,214,439,2,7,276,-149.117,4.649,6515.33,11913.425,27911.0,33793.0,21395.67,21879.575,-194575.866,-194575.866,1325.883,273.15,0.0,273.15,0.0,27,112,282,6.41,26.6,66.98,1,4,143,-86.68,2.122,3052.797,6042.864,13129.0,16911.0,10076.203,10868.136,-194575.866,-194575.866,652.32,273.15,0.0,273.15,0.0
Reozalimab Fab1,,,24410.01,218,213,431,3,17,284,-194.838,5.224,6766.485,10036.66,29319.0,30401.0,22552.515,20364.34,-192384.014,-192384.014,1335.162,273.15,0.0,273.15,0.0,23,142,259,5.42,33.49,61.08,1,9,130,-91.046,2.559,3158.151,5047.855,14308.0,15316.0,11149.849,10268.145,-192384.014,-192384.014,644.954,273.15,0.0,273.15,0.0
Reozalimab Fab2,,,22002.1,221,216,437,4,15,283,-212.481,4.863,5860.768,9987.117,28209.0,32780.0,22348.232,22792.883,-191103.525,-191103.525,1322.519,273.15,0.0,273.15,0.0,24,170,230,5.66,40.09,54.25,2,9,135,-116.426,2.313,2502.955,5485.957,13230.0,16603.0,10727.045,11117.043,-191103.525,-191103.525,640.574,273.15,0.0,273.15,0.0
Rilvegostomig Fab1,,,24533.73,220,218,438,2,14,250,-150.289,5.266,6548.449,10303.296,29687.0,31983.0,23138.551,21679.704,-195141.776,-195141.776,1305.711,273.15,0.0,273.15,0.0,20,138,263,4.75,32.78,62.47,1,8,125,-76.749,2.606,3370.052,5900.521,14708.0,16304.0,11337.948,10403.479,-195141.776,-195141.776,654.251,273.15,0.0,273.15,0.0
Rilvegostomig Fab2,,,24688.99,219,216,435,4,23,234,-173.001,5.431,6759.961,10468.82,29760.0,30375.0,23000.039,19906.18,-186798.301,-186798.301,1299.999,273.15,0.0,273.15,0.0,26,150,242,6.22,35.89,57.89,2,12,110,-95.797,2.618,2808.131,5259.801,14178.0,15657.0,11369.869,10397.199,-186798.301,-186798.301,626.203,273.15,0.0,273.15,0.0
Sabestomig Fab1,,,24787.81,220,218,438,2,17,259,-177.993,5.38,6280.277,10501.349,29687.0,31983.0,23406.723,21481.651,-197643.812,-197643.812,1311.007,273.15,0.0,273.15,0.0,20,139,259,4.78,33.25,61.96,1,15,133,-119.5,2.713,3099.992,6019.778,14708.0,16304.0,11608.008,10284.222,-197643.812,-197643.812,662.5,273.15,0.0,273.15,0.0
Sabestomig Fab2,,,23653.96,220,214,434,4,12,266,-181.627,5.041,5934.907,9420.824,28201.0,30499.0,22266.093,21078.176,-186242.808,-186242.808,1298.373,273.15,0.0,273.15,0.0,21,173,227,4.99,41.09,53.92,2,6,121,-85.626,2.525,2694.97,4148.534,13719.0,14338.0,11024.03,10189.466,-186242.808,-186242.808,624.374,273.15,0.0,273.15,0.0
